Age,Gender,Weight,Height,Activity,Goal,Calories,Protein,Carbs,Fat
22,1,73.5,188.6,0,2,2371,132,301,71
27,0,108.4,184.3,2,2,4033,195,541,121
42,0,74.3,166.7,0,2,2296,134,285,69
55,1,98.5,170.0,1,0,2048,158,217,61
22,1,49.1,187.2,0,1,1668,69,236,50
25,1,68.0,193.7,1,2,2887,122,404,87
50,1,57.7,171.0,1,0,1464,92,175,44
44,0,89.4,183.5,1,2,3230,161,428,97
37,0,69.1,171.1,2,0,2276,111,305,68
40,0,75.9,160.2,1,2,2826,137,378,85
63,0,99.1,181.5,0,0,1728,159,156,52
54,1,97.3,167.4,2,0,2290,156,261,69
29,1,54.1,159.0,2,0,1670,87,218,50
56,1,88.2,181.7,0,2,2292,159,259,69
44,0,82.0,156.3,0,0,1448,131,134,43
39,1,75.6,175.4,0,2,2196,136,264,66
45,1,81.0,175.2,2,0,2170,130,266,65
46,0,73.4,159.7,0,1,1809,103,228,54
65,1,60.2,152.6,2,0,1395,96,158,42
62,0,88.0,175.1,1,2,2988,158,386,90
65,1,71.4,186.6,0,0,1223,114,108,37
34,0,50.9,182.5,2,1,2561,71,396,77
52,0,77.6,156.9,1,2,2728,140,358,82
41,0,69.8,163.6,2,1,2623,98,380,79
47,0,50.7,155.3,1,2,2334,91,335,70
35,1,90.5,162.0,2,2,3128,163,408,94
30,1,91.6,170.2,2,0,2429,147,296,73
21,0,103.7,170.5,2,0,3005,166,383,90
52,0,82.6,158.0,1,2,2816,149,366,84
18,1,91.8,169.4,0,1,2071,129,249,62
24,1,87.2,153.8,2,1,2678,122,368,80
55,0,77.1,164.8,1,0,1923,123,227,58
50,0,83.2,157.7,0,2,2287,150,266,69
65,1,67.5,176.6,0,0,1200,108,111,36
25,1,76.3,185.2,0,0,1511,122,154,45
31,0,76.9,192.2,0,1,2184,108,290,66
44,0,62.4,164.9,1,1,2231,87,320,67
58,0,46.4,187.2,0,2,2019,84,284,61
44,0,81.0,154.9,1,2,2823,146,368,85
23,0,87.9,182.7,2,2,3696,158,516,111
33,0,104.5,160.4,0,0,1815,167,165,54
24,1,69.1,187.3,1,2,2850,124,395,86
64,0,106.9,163.1,1,1,2749,150,353,82
61,0,105.8,157.4,1,0,2250,169,240,68
32,0,109.5,190.1,0,2,2954,197,341,89
58,1,103.1,173.3,1,0,2128,165,223,64
19,1,88.0,166.8,2,0,2425,141,301,73
53,1,62.1,192.2,2,0,1959,99,258,59
19,0,99.0,156.9,2,0,2794,158,352,84
35,1,101.8,158.8,0,0,1559,163,121,47
65,1,108.2,172.5,1,0,2145,173,219,64
62,0,59.9,155.9,0,2,1922,108,242,58
64,0,77.9,181.2,2,1,2754,109,393,83
38,0,97.3,182.2,0,2,2712,175,321,81
57,0,53.0,191.7,0,1,1738,74,244,52
64,0,76.8,179.8,0,2,2292,138,280,69
43,0,105.1,151.1,1,1,2767,147,358,83
25,1,51.9,156.3,2,1,2087,73,307,63
18,1,83.7,192.0,2,2,3481,151,485,104
38,0,96.0,150.8,1,0,2212,154,250,66
31,1,96.8,160.5,1,1,2565,136,332,77
54,1,101.4,177.1,0,1,2028,142,228,61
23,0,72.7,179.3,2,2,3397,131,489,102
31,0,61.1,160.6,2,2,2927,110,424,88
58,1,51.8,153.0,1,1,1586,73,216,48
35,0,98.6,164.0,2,0,2726,158,339,82
61,1,55.8,162.8,1,0,1270,89,143,38
39,0,46.4,152.5,0,0,1200,74,145,36
57,0,83.4,180.6,2,1,2903,117,413,87
57,0,77.8,189.4,2,2,3301,140,462,99
43,0,56.8,160.7,0,0,1200,91,128,36
48,1,72.1,152.2,0,1,1526,101,177,46
62,1,51.6,187.5,0,0,1200,83,136,36
37,1,51.4,188.0,2,2,2717,93,402,82
29,1,97.1,185.1,1,1,2824,136,379,85
47,1,53.7,174.1,0,1,1475,75,195,44
64,1,75.1,167.3,2,1,2269,105,309,68
29,0,54.1,171.5,0,1,1767,76,246,53
47,0,68.9,166.5,2,0,2137,110,280,64
38,0,89.6,163.4,2,2,3388,161,456,102
50,1,76.3,164.8,1,1,2142,107,284,64
64,1,87.4,186.2,1,1,2413,122,319,72
54,1,63.7,183.1,0,0,1200,102,117,36
46,1,100.9,155.9,2,1,2747,141,361,82
48,0,92.2,153.8,1,2,2955,166,372,89
52,0,107.3,186.0,1,1,3070,150,410,92
39,1,96.7,192.6,0,0,1728,155,160,52
52,1,51.2,177.7,0,0,1200,82,137,36
24,1,82.2,171.0,2,1,2777,115,392,83
52,1,97.0,172.1,0,1,1950,136,221,58
24,1,52.8,155.3,2,0,1650,84,216,50
41,1,72.2,184.8,0,2,2213,130,275,66
53,0,103.4,184.3,1,0,2535,165,298,76
56,0,65.4,157.1,2,0,1898,105,241,57
22,1,73.5,167.2,0,2,2211,132,272,66
26,1,105.8,185.1,1,1,2982,148,397,89
24,0,109.1,182.3,2,2,4049,196,544,121
38,0,100.3,178.7,0,0,1872,160,182,56
40,1,89.6,150.6,0,1,1772,125,199,53
52,1,64.2,170.6,0,1,1545,90,193,46
18,0,104.7,185.2,1,0,2835,168,350,85
36,1,102.1,162.8,2,2,3328,184,423,100
20,0,109.9,180.0,0,1,2555,154,312,77
47,0,103.3,151.3,0,0,1648,165,137,49
39,0,95.5,158.9,0,2,2510,172,287,75
31,1,47.4,150.2,0,0,1200,76,143,36
57,1,97.1,160.7,0,2,2235,175,233,67
29,0,97.1,191.8,0,2,2836,175,343,85
58,1,99.5,151.8,1,0,1864,159,181,56
23,0,77.8,183.5,1,1,2813,109,405,84
22,1,55.1,183.1,0,0,1259,88,141,38
18,0,91.1,194.1,2,1,3517,128,513,106
42,0,85.1,151.9,0,2,2314,153,270,69
40,1,56.3,154.1,2,0,1560,90,194,47
36,1,74.8,185.3,0,1,1878,105,238,56
59,1,54.4,192.6,1,0,1552,87,195,47
38,1,90.5,179.2,1,2,2995,163,383,90
25,0,78.0,168.2,2,1,2952,109,429,89
24,0,53.7,162.5,0,0,1275,86,147,38
47,0,84.7,178.6,2,1,2990,119,426,90
25,0,59.1,176.5,1,0,1990,95,268,60
62,0,72.2,171.3,0,0,1335,116,128,40
22,1,81.8,181.6,1,1,2607,115,361,78
46,1,65.6,185.4,1,1,2207,92,311,66
27,0,85.7,166.2,2,1,3046,120,437,91
56,1,102.6,191.4,2,1,3073,144,417,92
53,1,97.0,164.2,1,2,2834,175,342,85
36,0,52.5,153.2,2,2,2655,94,390,80
57,0,63.2,165.0,1,0,1694,101,208,51
53,0,93.3,150.7,1,2,2903,168,362,87
51,1,69.2,156.9,0,1,1508,97,179,45
50,0,68.7,193.1,0,2,2379,124,311,71
